ttnumber,Action,Adventure,Animation,Comedy,Crime,Horror,Documentary,Biography,Drama,Romance,Sci-Fi,Thriller,Family,Fantasy,History,Mystery,Sport,Music,gross
tt1366365,9018035.16909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11641648.188,0.0,0.0,0.0,0.0,0.0,0.0,127545505.0
tt0267626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101631220.759,0.0,0.0,79354531.5834,0.0,0.0,113353172.605,0.0,0.0,0.0,23292560.0
tt0280707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32137550.9954,0.0,0.0,0.0,0.0,0.0,0.0,26096801.0159,0.0,0.0,15817074.0
tt0404030,0.0,0.0,0.0,14998746.3709,0.0,0.0,0.0,0.0,15247755.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83474489.0
tt0208092,0.0,0.0,0.0,45640716.3425,39341378.3707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11864936.0
tt0433383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16516890.031,16682350.9957,0.0,0.0,0.0,0.0,0.0,13932346.0709,0.0,0.0,0.0,48669032.0
tt0236493,0.0,102274828.398,0.0,111680089.863,97902238.5184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59518392.0
tt1538403,0.0,0.0,0.0,0.0,0.0,27615012.8136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32215859.2327,0.0,28988009.8542,0.0,0.0,57897380.0
tt0367085,0.0,0.0,0.0,37053642.2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13908653.0
tt0271263,0.0,0.0,55933426.7742,50836256.4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203956932.0
tt1340138,90683157.1541,106670216.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82765517.1862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59748787.0
tt0134084,0.0,0.0,0.0,0.0,0.0,144831954.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158026499.729,0.0,0.0,17687604.0
tt0242653,224994636.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203164142.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116682079.0
tt0335013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20430127.1031,20623336.5193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13891688.7723,33474398.0
tt0219952,0.0,0.0,0.0,42339021.256,36242038.8284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4880414.0
tt2235779,0.0,0.0,0.0,0.0,0.0,5888807.19623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4363679.0
tt0279781,0.0,0.0,0.0,21989091.6952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36218329.0
tt0355295,67433094.3149,81817376.1672,0.0,85129467.9106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37017808.0
tt0401711,0.0,0.0,0.0,16972493.1762,0.0,0.0,0.0,0.0,18437989.2352,19154691.2438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13735086.0
tt0328589,0.0,0.0,0.0,54714481.3255,0.0,0.0,0.0,0.0,48911020.9821,53020855.3341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195958449.0
tt2891174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14720854.7108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19896397.0
tt1911644,0.0,0.0,0.0,0.0,47646166.7833,0.0,0.0,0.0,0.0,0.0,0.0,47122656.6468,0.0,0.0,0.0,0.0,0.0,0.0,53950837.0
tt0405422,0.0,0.0,0.0,92472753.9911,0.0,0.0,0.0,0.0,0.0,86815745.4434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24786545.0
tt0361309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13145573.0592,15593964.3621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50624374.0
tt1126591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46367532.5225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47682032.0316,135978344.0
tt0364569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11476087.3273,0.0,0.0,11703599.0666,0.0,0.0,0.0,11887954.4809,0.0,0.0,168779434.0
tt0363988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73055198.8964,0.0,0.0,0.0,72732977.8636,0.0,0.0,9365854.0
tt1604171,0.0,0.0,0.0,8382752.45966,0.0,0.0,0.0,0.0,6023268.42865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44680516.0
tt2387559,0.0,0.0,0.0,22694132.1741,0.0,0.0,0.0,0.0,21015186.8114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601737901.0
tt1232829,110462319.809,0.0,0.0,127663556.761,112256558.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24428530.0
tt1758692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11498328.1979,14449276.0057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101168595.0
tt0184907,0.0,64871178.8997,0.0,70824364.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81972365.0957,0.0,0.0,0.0,0.0,0.0,109863105.0
tt0388419,0.0,0.0,0.0,104741074.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102782561.601,0.0,0.0,0.0,0.0,0.0,106541341.0
tt0473308,0.0,0.0,0.0,13142924.9844,0.0,0.0,0.0,0.0,12355536.0466,14931875.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88215592.0
tt0126029,0.0,188817756.856,215711744.166,217873989.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9122755.0
tt0256380,0.0,0.0,0.0,118327344.278,0.0,0.0,0.0,0.0,105230114.14,0.0,0.0,0.0,0.0,99590471.8066,0.0,0.0,0.0,0.0,84317541.0
tt0159273,84222971.1565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89955738.1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38288217.0
tt2006295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16067688.089,18019336.3487,0.0,0.0,0.0,0.0,0.0,29177629.1756,0.0,0.0,0.0,172661766.0
tt0486551,0.0,0.0,0.0,23897798.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16077991.0
tt0472399,34348144.1545,0.0,0.0,0.0,36387121.8402,0.0,0.0,0.0,0.0,0.0,0.0,37293207.8717,0.0,0.0,0.0,0.0,0.0,0.0,262911347.0
tt0346156,67088876.7765,78495399.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67874165.2432,0.0,0.0,22129419.0
tt1540133,0.0,0.0,0.0,14198157.8455,11003135.8568,0.0,0.0,0.0,0.0,0.0,0.0,12787135.342,0.0,0.0,0.0,0.0,0.0,0.0,3735941.0
tt0141926,100193422.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69976880.0
tt0372824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14755881.5557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8565491.09464,99553106.0
tt0288477,0.0,0.0,0.0,0.0,0.0,46261794.8355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18776425.0
tt0437232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13333290.4573,15285679.7208,0.0,0.0,0.0,0.0,0.0,20491568.1639,0.0,0.0,0.0,230512547.0
tt2084970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41130102.6178,33328942.6932,0.0,0.0,31820369.9731,0.0,0.0,0.0,0.0,0.0,0.0,80837689.0
tt2975578,83877683.3977,0.0,0.0,0.0,0.0,74084165.2384,0.0,0.0,0.0,0.0,85685299.9082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91191019.0
tt0427309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50938867.3657,39981752.412,44380486.0771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38420085.0
tt0298130,0.0,0.0,0.0,0.0,0.0,68344774.6997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72276704.1841,0.0,0.0,40149709.0
tt0273799,0.0,0.0,0.0,32465958.8899,27660295.6423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42945540.4449,0.0,0.0,0.0,0.0,0.0,61284407.0
tt0244244,98355349.1356,0.0,0.0,0.0,106929630.257,0.0,0.0,0.0,0.0,0.0,0.0,104761357.09,0.0,0.0,0.0,0.0,0.0,0.0,47818139.0
tt0309377,36318446.294,0.0,0.0,0.0,40138132.9424,0.0,0.0,0.0,50691751.5117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55430956.0
tt0248667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97454002.4174,101593408.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58695098.0146,0.0,30512675.0
tt1318514,175679423.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182096596.643,0.0,169840076.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14527962.0
tt2387433,0.0,0.0,0.0,0.0,0.0,16640865.0159,0.0,0.0,0.0,0.0,20502132.22,20408339.4502,0.0,0.0,0.0,0.0,0.0,0.0,9141430.0
tt1109624,0.0,0.0,88334642.0701,87661546.9132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91280445.4776,0.0,0.0,0.0,0.0,0.0,2520476.0
tt0401445,0.0,0.0,0.0,23339960.8421,0.0,0.0,0.0,0.0,26731046.1362,26802384.3769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33244349.0
tt0283509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12687846.7088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2621841.0
tt0278488,0.0,0.0,0.0,58831331.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49739045.407,0.0,0.0,0.0,0.0,2197867.0
tt0267913,0.0,244341357.059,0.0,282283502.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263190545.382,0.0,0.0,0.0,0.0,0.0,68774392.0
tt0325805,0.0,0.0,0.0,0.0,65236951.8034,0.0,0.0,0.0,76181290.4397,0.0,0.0,64898300.6418,0.0,0.0,0.0,0.0,0.0,0.0,160505317.0
tt1255953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14328268.777,0.0,0.0,0.0,0.0,0.0,0.0,12702438.704,0.0,0.0,4724208.0
tt0399862,0.0,31228297.8175,0.0,0.0,0.0,0.0,0.0,0.0,22544496.5799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2652082.0
tt0881891,0.0,0.0,0.0,51136467.0579,0.0,0.0,0.0,0.0,0.0,49658314.1169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40346769.0
tt0272207,0.0,0.0,0.0,0.0,12012515.8536,0.0,0.0,0.0,15960696.1183,0.0,0.0,0.0,0.0,0.0,0.0,13228024.2894,0.0,0.0,36569368.0
tt0815244,0.0,0.0,0.0,21483703.5253,0.0,0.0,0.0,0.0,0.0,23742813.8926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77230359.0
tt0225071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63210987.2455,61351929.8824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26307879.0
tt0824758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17168208.3352,18418795.9968,19195313.6256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53442120.0
tt0875034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50974415.8362,42130926.5314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14828430.0
tt1213012,0.0,30261705.334,30811515.8124,28739506.6072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22645558.0
tt0318283,0.0,0.0,0.0,33078045.3492,0.0,0.0,0.0,0.0,0.0,35225027.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155742573.0
tt0458481,20267726.2107,0.0,0.0,0.0,24036155.4838,0.0,0.0,0.0,0.0,0.0,0.0,26393073.9102,0.0,0.0,0.0,0.0,0.0,0.0,62367741.0
tt0332379,0.0,0.0,0.0,96077479.3977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82523460.9975,27998548.0
tt0185183,60163874.6174,74193633.1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54891568.9049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11344561.0
tt0494652,0.0,0.0,0.0,67546711.7715,0.0,0.0,0.0,0.0,61009031.4814,65484019.4784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23335613.0
tt0795438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25254945.916,29189527.8595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24047457.0
tt1391137,0.0,0.0,0.0,105531234.026,0.0,0.0,0.0,0.0,87675743.0443,97845806.7817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79721079.0
tt0192731,0.0,0.0,0.0,0.0,0.0,32177806.5262,0.0,0.0,0.0,41668506.4173,0.0,0.0,0.0,0.0,0.0,37121530.7934,0.0,0.0,68066962.0
tt0462590,0.0,0.0,0.0,0.0,92604179.3181,0.0,0.0,0.0,89864238.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79711409.289,82652646.0
tt2396566,0.0,0.0,0.0,0.0,0.0,0.0,16803812.9083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5689124.10554,8258424.0
tt0229260,0.0,54622527.9206,0.0,0.0,0.0,46706857.4819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45194797.4536,0.0,0.0,0.0,0.0,19467624.0
tt0255477,0.0,0.0,0.0,25714326.8064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31853163.3395,29389194.6436,0.0,0.0,0.0,0.0,64187689.0
tt0439478,0.0,0.0,0.0,13114564.0821,0.0,0.0,0.0,0.0,0.0,14925660.2262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50735863.0
tt2452042,0.0,136812855.517,156024786.927,155736237.849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31751864.0
tt0393162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111668377.831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130858891.195,0.0,23204573.0
tt0239395,100617275.496,0.0,0.0,120128018.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115781178.349,0.0,0.0,0.0,0.0,0.0,72059857.0
tt0800369,218989395.449,225947293.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228173728.766,0.0,0.0,0.0,0.0,43825472.0
tt0182508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11441724.7586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27966101.0
tt1327194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61449772.6775,69854185.2494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30962549.0
tt0173716,0.0,0.0,0.0,17130962.0191,13551818.9832,0.0,0.0,0.0,0.0,0.0,0.0,15362693.353,0.0,0.0,0.0,0.0,0.0,0.0,22833464.0
tt0367882,466429276.882,462734582.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467983608.611,0.0,0.0,0.0,0.0,8867443.0
tt3659388,0.0,168121026.768,0.0,0.0,0.0,0.0,0.0,0.0,173567236.112,0.0,158441831.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184112152.0
tt0266697,87528684.0535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86440320.5386,0.0,0.0,0.0,0.0,0.0,0.0,48680626.0
tt1038686,53258543.9528,0.0,0.0,0.0,0.0,48508162.5705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49184544.6058,0.0,0.0,0.0,0.0,71722036.0
tt0427969,0.0,0.0,0.0,0.0,29576103.868,0.0,0.0,37081416.6898,34734765.8822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64979081.0
tt0427968,0.0,0.0,0.0,15960611.757,0.0,0.0,0.0,0.0,16533174.0875,17999155.8021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37348608.0
tt0918927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22678181.4876,0.0,0.0,0.0,0.0,0.0,0.0,16249482.3927,0.0,0.0,43067611.0
tt0486822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71567528.6896,0.0,0.0,73191015.5812,0.0,0.0,0.0,75523918.8806,0.0,0.0,28479277.0
tt0298856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17495179.9448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3073578.0
tt1815862,94575179.9664,108642101.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86249393.0809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9024520.0
tt0387131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50540414.4665,54849653.5239,0.0,0.0,0.0,0.0,0.0,48930844.4493,0.0,0.0,166220083.0
tt2097307,8240131.7774,0.0,0.0,9604580.18837,0.0,0.0,0.0,0.0,0.0,12396937.7094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18920268.0
tt1854236,0.0,0.0,0.0,14110114.0868,0.0,0.0,0.0,0.0,0.0,16063352.6484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173839323.0
tt0191754,0.0,0.0,0.0,63808921.4734,0.0,0.0,0.0,0.0,63352448.7649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2706283.0
tt0455824,0.0,90362591.8062,0.0,0.0,0.0,0.0,0.0,0.0,103274326.052,93371052.5566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67177342.0
tt0338135,0.0,0.0,0.0,14284435.1434,11084952.8499,0.0,0.0,0.0,14077785.3652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287612664.0
tt0220100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14118039.8852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32650190.0
tt0257756,0.0,0.0,0.0,0.0,65115553.463,0.0,0.0,0.0,70422022.3882,0.0,0.0,0.0,0.0,0.0,0.0,62714955.3007,0.0,0.0,1298839.0
tt1327773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93417467.5412,69732991.4455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513740050.0
tt1980929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14970796.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8412320.27418,463072383.0
tt0369436,0.0,0.0,0.0,133110760.395,0.0,0.0,0.0,0.0,123624095.454,126171676.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34414336.0
tt1231587,0.0,0.0,0.0,50050975.1762,0.0,0.0,0.0,0.0,0.0,0.0,41217212.0088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8922144.0
tt0499549,282043210.462,301036047.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292501711.404,0.0,0.0,0.0,0.0,209074978.0
tt0449059,0.0,0.0,0.0,16298561.56,0.0,0.0,0.0,0.0,16622961.8659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17116044.0
tt0259974,18387111.9895,25707933.8777,26779982.9789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455938.0
tt0443649,133269865.854,143063209.465,0.0,0.0,0.0,0.0,0.0,0.0,151071067.715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19857446.0
tt2436386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21395946.3772,18618281.4269,0.0,0.0,0.0,0.0,0.0,0.0,2566416.0
tt1201607,0.0,526006410.949,0.0,0.0,0.0,0.0,0.0,0.0,530739558.413,0.0,0.0,0.0,0.0,524155565.922,0.0,0.0,0.0,0.0,63952969.0
tt1139797,0.0,0.0,0.0,0.0,0.0,11496188.1254,0.0,0.0,13225017.2381,15567164.3887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16381917.0
tt0396269,0.0,0.0,0.0,151814848.355,0.0,0.0,0.0,0.0,0.0,139352647.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139457365.0
tt0204175,0.0,0.0,0.0,47515679.7436,0.0,0.0,0.0,0.0,48341545.6405,48576045.8451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123852508.0
tt0976051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34882349.3559,33403592.6958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29297825.0
tt0763831,0.0,0.0,0.0,29977767.1256,0.0,0.0,0.0,0.0,31739835.7893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18372928.0
tt1457767,0.0,0.0,0.0,0.0,0.0,108868062.952,0.0,0.0,0.0,0.0,0.0,117053102.656,0.0,0.0,0.0,122151410.482,0.0,0.0,5057048.0
tt0758746,0.0,0.0,0.0,0.0,0.0,125349910.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334198.0
tt0183659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16359010.2446,16298300.4145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36725443.0
tt1996264,0.0,0.0,0.0,12779417.7915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29994721.0
tt0404390,15643998.5088,0.0,0.0,0.0,15977237.853,0.0,0.0,0.0,19202499.7498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149061076.0
tt0477071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56915884.5743,0.0,0.0,58128665.3406,0.0,0.0,0.0,59676156.2275,0.0,0.0,14647828.0
tt0473024,21574274.2532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27752325.3318,0.0,240560.0
tt0298228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14232677.592,0.0,0.0,0.0,31757385.8024,0.0,0.0,0.0,0.0,0.0,339790512.0
tt0266747,0.0,0.0,0.0,13893252.6201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13955466.0789,5661467.0
