ttnumber,Action,Adventure,Animation,Comedy,Crime,Horror,Documentary,Biography,Drama,Romance,Sci-Fi,Thriller,Family,Fantasy,History,Mystery,Sport,Music,gross
tt0362225,0.0,0.0,0.0,0.0,13861405.1864,0.0,0.0,0.0,18899985.8863,0.0,0.0,0.0,0.0,0.0,0.0,14695392.8898,0.0,0.0,168969506.0
tt0362227,0.0,0.0,0.0,98104190.3428,0.0,0.0,0.0,0.0,93533082.4493,94645978.4877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162864833.0
tt1991245,0.0,0.0,0.0,0.0,0.0,14952270.7279,0.0,0.0,0.0,0.0,20259608.9346,0.0,0.0,0.0,0.0,20190551.7184,0.0,0.0,4887201.0
tt0186151,0.0,0.0,0.0,0.0,44171641.5031,0.0,0.0,0.0,48916963.4845,0.0,0.0,0.0,0.0,0.0,0.0,42956964.1757,0.0,0.0,48364986.0
tt2937898,13092915.0156,0.0,0.0,0.0,12980295.1345,0.0,0.0,0.0,17558493.6472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4668087.0
tt3076658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78685120.5269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94128907.145,0.0,128978524.0
tt2488496,751747190.917,731370120.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709031311.684,0.0,0.0,0.0,0.0,1472314.0
tt2679042,17264321.1339,0.0,0.0,0.0,19154096.7966,0.0,0.0,0.0,0.0,0.0,0.0,21252855.4074,0.0,0.0,0.0,0.0,0.0,0.0,67801532.0
tt0816692,0.0,174556181.478,0.0,0.0,0.0,0.0,0.0,0.0,188617865.725,0.0,146332904.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14538176.0
tt0457530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14968470.9575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137563230.0
tt0218967,0.0,0.0,0.0,97479168.663,0.0,0.0,0.0,0.0,96231570.0181,0.0,0.0,0.0,0.0,89388245.9077,0.0,0.0,0.0,0.0,4522548.0
tt0435705,31509711.5352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25812812.9925,38170074.3904,0.0,0.0,0.0,0.0,0.0,0.0,15297574.0
tt0479500,0.0,0.0,0.0,25113764.4276,21411236.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38238337.1616,0.0,0.0,0.0,0.0,0.0,8382844.0
tt1935179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19029501.1647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29740802.0
tt0261289,0.0,0.0,0.0,33787710.3798,0.0,0.0,0.0,0.0,0.0,35811404.8934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186381999.0
tt0377818,115043238.861,117350380.249,0.0,134480173.853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42652026.0
tt0489270,0.0,0.0,0.0,0.0,0.0,105720097.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4074436.0
tt1849718,15449211.4129,0.0,0.0,0.0,14253384.2236,0.0,0.0,0.0,17400820.6434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269941323.0
tt0481499,0.0,150065132.797,171758162.328,169023657.322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322671297.0
tt0348150,229802254.451,250503962.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203347568.903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898748.0
tt0146882,0.0,0.0,0.0,49034999.6389,0.0,0.0,0.0,0.0,49005299.9436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44174616.7389,59280004.0
tt1959490,142146934.949,151603925.852,0.0,0.0,0.0,0.0,0.0,0.0,160520113.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111901732.0
tt1939659,0.0,0.0,0.0,0.0,0.0,41490782.3816,0.0,0.0,46619303.8422,0.0,0.0,0.0,0.0,41353934.646,0.0,0.0,0.0,0.0,40975406.0
tt0287717,68131327.3339,73693795.1921,0.0,81144856.7241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61160936.0
tt0337917,0.0,0.0,0.0,21559550.6525,18355963.7463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22018888.0
tt0775488,0.0,0.0,0.0,0.0,13187952.7537,0.0,0.0,0.0,15870970.0833,0.0,0.0,14933975.3991,0.0,0.0,0.0,0.0,0.0,0.0,8510374.0
tt0450405,16693695.8421,25280952.7279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18689914.0312,0.0,0.0,0.0,0.0,41078277.0
tt2637276,0.0,0.0,0.0,114930544.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12179800.0
tt0365929,13559890.3528,0.0,0.0,0.0,15523338.2552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15740281.8323,0.0,0.0,53312107.0
tt1179891,0.0,0.0,0.0,0.0,0.0,59361905.2593,0.0,0.0,0.0,0.0,0.0,64829649.0519,0.0,0.0,0.0,0.0,0.0,0.0,38490614.0
tt0410377,0.0,43866811.2159,0.0,46784260.4914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55064988.9006,0.0,0.0,0.0,0.0,0.0,7208172.0
tt2125435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12321894.1371,0.0,0.0,0.0,0.0,10769579.8647,0.0,0.0,0.0,0.0,72196884.0
tt0452694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62416302.2853,67548455.7542,0.0,0.0,0.0,56759453.0839,0.0,0.0,0.0,0.0,10824684.0
tt1515091,132492536.479,142736658.404,0.0,0.0,139446921.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53580815.0
tt0945513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43300788.1256,43473732.184,0.0,0.0,0.0,43252996.6459,0.0,0.0,118073407.0
tt0192071,0.0,0.0,0.0,27290574.8071,0.0,0.0,0.0,0.0,0.0,29480941.5558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404266147.0
tt0139654,0.0,0.0,0.0,0.0,106258149.034,0.0,0.0,0.0,109052827.89,0.0,0.0,102492407.565,0.0,0.0,0.0,0.0,0.0,0.0,62164298.0
tt0421239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58024838.6638,0.0,0.0,0.0,58654481.8867,0.0,0.0,26542975.0
tt0200669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21584907.7734,21438992.9017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254239545.0
tt1862079,0.0,0.0,0.0,12691214.4878,0.0,0.0,0.0,0.0,11610992.2089,14485751.6353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15320094.0
tt0405159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29004324.4073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7573729.02726,0.0,81623570.0
tt0200465,0.0,0.0,0.0,0.0,24187203.0755,0.0,0.0,0.0,27033403.4047,30060804.8552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21157935.0
tt0790686,0.0,0.0,0.0,0.0,0.0,35246528.5936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38751491.0862,0.0,0.0,10229255.0
tt0326905,36755992.3759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62354568.5003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192916521.0
tt0415306,180387544.844,0.0,0.0,210030699.397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199116403.236,0.0,76892400.0
tt1083456,0.0,0.0,0.0,23893011.9172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26179581.0
tt0326900,0.0,0.0,0.0,53310852.5369,0.0,0.0,0.0,0.0,44696878.5942,0.0,0.0,0.0,64995239.1332,0.0,0.0,0.0,0.0,0.0,11055234.0
tt1035736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20078435.6217,22173691.3966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32213981.0
tt0393735,0.0,0.0,0.0,71139355.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74168595.5567,60243671.2163,0.0,0.0,0.0,0.0,21867983.0
tt0302886,0.0,0.0,0.0,80963578.8876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22313344.0
tt0186045,0.0,0.0,0.0,42040759.3807,35990155.0887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34154167.2017,0.0,0.0,46970770.0
tt0469494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25253758.9267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4828603.0
tt0796366,265251345.125,270515344.409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248998257.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26518128.0
tt0454876,0.0,97552658.0534,0.0,0.0,0.0,0.0,0.0,0.0,106541573.322,0.0,0.0,0.0,0.0,97809174.5868,0.0,0.0,0.0,0.0,140042081.0
tt1735898,192916302.562,204987717.029,0.0,0.0,0.0,0.0,0.0,0.0,220476856.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22764182.0
tt0408524,0.0,0.0,0.0,46687413.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49488992.0707,0.0,75749394.0
tt1532958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16609768.4914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16729770.2449,45332516.0
tt0298814,53355459.8933,64704899.1859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49366682.7332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117623911.0
tt0145487,517439965.536,510046349.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528846849.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10225319.0
tt1229238,105499432.604,121300498.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109830034.748,0.0,0.0,0.0,0.0,0.0,0.0,19983140.0
tt0407121,0.0,0.0,26966939.2228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36750634.1724,17730385.2328,0.0,0.0,0.0,0.0,24947106.0
tt0840361,0.0,0.0,0.0,0.0,74203213.8965,0.0,0.0,0.0,73770474.03,0.0,0.0,72281310.4639,0.0,0.0,0.0,0.0,0.0,0.0,48520268.0
tt0341540,0.0,0.0,0.0,12891652.5166,9914352.12136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32377628.1793,0.0,0.0,0.0,0.0,0.0,204956867.0
tt0204946,0.0,0.0,0.0,95702953.5093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92738851.003,0.0,20575910.0
tt3063516,0.0,0.0,0.0,100362707.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35234247.0
tt0385752,0.0,141694477.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121356392.578,154143030.861,0.0,0.0,0.0,0.0,69408501.0
tt1216491,0.0,0.0,0.0,0.0,10372601.0428,0.0,0.0,12512657.4967,12447723.5205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34229203.0
tt0785007,0.0,0.0,0.0,14684075.0367,0.0,0.0,0.0,0.0,0.0,17258665.4576,0.0,0.0,0.0,9122601.95935,0.0,0.0,0.0,0.0,40435725.0
tt0785006,0.0,0.0,0.0,59843549.4698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68057231.0846,0.0,0.0,0.0,0.0,0.0,18145733.0
tt1019452,0.0,0.0,0.0,15254614.8095,0.0,0.0,0.0,0.0,15180275.6295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239889659.0
tt0277027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25418550.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4746780.0
tt0780504,0.0,0.0,0.0,0.0,28446037.4606,0.0,0.0,0.0,27065320.5765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10207560.0
tt0822832,0.0,0.0,0.0,146127785.712,0.0,0.0,0.0,0.0,128849118.298,0.0,0.0,0.0,143624985.217,0.0,0.0,0.0,0.0,0.0,3719569.0
tt0390521,0.0,0.0,0.0,14200971.5473,0.0,0.0,17285378.7837,0.0,12643213.0508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88131197.0
tt0268380,0.0,202741677.317,234507261.39,234100038.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1747038.0
tt0433387,11995717.4608,0.0,0.0,0.0,10833735.6499,0.0,0.0,0.0,11417973.8563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9009706.0
tt0319061,0.0,52047034.3502,0.0,0.0,0.0,0.0,0.0,0.0,53823728.6254,0.0,0.0,0.0,0.0,46768098.1047,0.0,0.0,0.0,0.0,16592143.0
tt0192255,0.0,44182398.5105,0.0,40507744.1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47374268.2668,0.0,0.0,0.0,0.0,0.0,44874803.0
tt0278295,46787883.1103,0.0,0.0,54058213.4328,46822538.2872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187214882.0
tt0977855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21356730.1584,22767167.4226,0.0,0.0,18312979.7043,0.0,0.0,0.0,0.0,0.0,0.0,6655679.0
tt0290212,0.0,0.0,0.0,14870386.3113,0.0,0.0,0.0,0.0,0.0,16563310.0754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4634600.0
tt1023481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73066562.7714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72136097.5486,4626747.0
tt0264472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85408860.1574,0.0,0.0,78476206.955,0.0,0.0,0.0,0.0,0.0,0.0,423597736.0
tt0365748,0.0,0.0,0.0,24298502.8329,0.0,19310954.9792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46495046.0
tt1232783,0.0,0.0,0.0,0.0,0.0,9906439.72785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13303004.6786,0.0,0.0,6319515.0
tt0410097,0.0,0.0,0.0,0.0,36111072.6686,0.0,0.0,0.0,35949707.5474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32132478.8803,33128069.0
tt0758774,50197068.3068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65635187.5903,63976708.6897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2663771.0
tt0245844,54142904.8477,64069859.8668,0.0,0.0,0.0,0.0,0.0,0.0,61429985.9563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6785662.0
tt1253864,104227142.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113128273.445,0.0,0.0,0.0,0.0,106508492.951,0.0,0.0,0.0,0.0,107149253.0
tt2305051,0.0,28874268.8497,0.0,0.0,0.0,0.0,0.0,21855013.7814,20586421.8506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81165512.0
tt0481536,0.0,51050338.1333,0.0,53927130.6935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69314015.0
tt0306841,0.0,69593304.2925,0.0,76668574.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87162009.4254,0.0,0.0,0.0,0.0,0.0,64397471.0
tt0285742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14205727.3765,16269368.5469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126236731.0
tt0275022,0.0,0.0,0.0,80199743.0639,0.0,0.0,0.0,0.0,66165853.9518,75320792.8611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68913792.0
tt0441796,0.0,0.0,0.0,0.0,0.0,35003961.8941,0.0,0.0,0.0,0.0,0.0,39048169.2355,0.0,0.0,0.0,0.0,0.0,0.0,391811683.0
tt2515034,11639031.7454,0.0,0.0,0.0,13684168.2542,0.0,0.0,0.0,19072331.9794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85810449.0
tt0478304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27205079.2482,0.0,0.0,0.0,0.0,24877041.4737,0.0,0.0,0.0,0.0,73461371.0
tt0263728,21503059.7567,36573634.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26626895.0493,0.0,0.0,0.0,0.0,3051533.0
tt0171359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12651799.0362,15214676.0312,0.0,12088695.475,0.0,0.0,0.0,0.0,0.0,0.0,166050884.0
tt1674771,0.0,0.0,0.0,28895297.4568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43498902.0
tt0216216,75552138.7215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61403534.1544,0.0,0.0,0.0,0.0,75689458.7594,0.0,0.0,389473965.0
tt0171356,0.0,0.0,0.0,17736990.7081,14185777.3779,0.0,0.0,0.0,0.0,19824314.7104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23277367.0
tt0276919,0.0,0.0,0.0,0.0,13745420.7442,0.0,0.0,0.0,18881629.9611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65761878.0
tt0327679,0.0,0.0,0.0,37225544.6999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45540664.372,33713359.8793,0.0,0.0,0.0,0.0,297562332.0
tt0283426,0.0,58263257.8955,63705588.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73028740.6634,0.0,0.0,0.0,0.0,0.0,42540365.0
tt0338459,135213702.913,135730214.738,0.0,156109122.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20177978.0
tt2058107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17732290.0584,19301205.4169,19771980.2069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37889918.0
tt0247425,0.0,0.0,0.0,0.0,9855716.37532,0.0,0.0,0.0,12401216.6462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198116290.0
tt0238924,0.0,0.0,0.0,17216006.7691,0.0,0.0,0.0,0.0,18762707.5969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42863615.0
tt1129423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26099385.4871,31714805.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145664.0
tt0821642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55249457.2099,53410446.1885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51479706.9737,6010436.0
tt0775539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87784494.2381,98490346.5897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85448084.9731,13758841.0
tt0899106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28895696.9987,33187303.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22905692.0
tt1160368,15562474.806,0.0,0.0,0.0,16409295.854,0.0,0.0,0.0,0.0,0.0,0.0,18391721.902,0.0,0.0,0.0,0.0,0.0,0.0,82394115.0
tt0431021,0.0,0.0,0.0,0.0,0.0,43104144.855,0.0,0.0,0.0,0.0,0.0,48306287.5021,0.0,0.0,0.0,0.0,0.0,0.0,39261838.0
tt3316948,11096840.2886,0.0,0.0,14859071.1249,0.0,0.0,0.0,0.0,0.0,0.0,13347705.5659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29772319.0
tt0417433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39281460.9321,41732814.8071,0.0,0.0,0.0,0.0,0.0,0.0,40650815.6482,0.0,33158202.0
tt0472181,0.0,129299896.348,148105764.911,143363328.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24251370.0
tt0314353,77188892.8657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93986982.8781,0.0,0.0,81326829.6141,0.0,0.0,0.0,0.0,0.0,0.0,182902316.0
tt0497465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25242030.1944,27471511.4235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331125627.0
tt0180073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19736752.7703,21197223.8325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56793432.0
tt0315733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24137406.1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63047144.0
tt1540128,0.0,0.0,0.0,19016435.8557,0.0,0.0,0.0,0.0,0.0,22700967.6047,0.0,0.0,0.0,0.0,0.0,0.0,22447641.4804,0.0,252595773.0
tt0208988,41999714.0129,0.0,0.0,0.0,47614483.8726,0.0,0.0,0.0,63604210.0796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44401293.0
tt1702443,0.0,0.0,0.0,0.0,0.0,0.0,71660533.3307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78041088.5579,43964879.0
tt0422093,0.0,0.0,0.0,98929500.311,0.0,0.0,0.0,0.0,80268267.7474,91078673.2801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48740466.0
tt0463985,99882582.2385,0.0,0.0,0.0,106085561.458,0.0,0.0,0.0,0.0,0.0,0.0,103191056.319,0.0,0.0,0.0,0.0,0.0,0.0,109129876.0
tt1686821,8727327.38523,0.0,0.0,12422071.4128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8984634.53499,0.0,0.0,0.0,0.0,104586072.0
tt0307901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20865726.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14813887.0
tt0466342,0.0,0.0,0.0,89571064.6991,0.0,0.0,0.0,0.0,0.0,84147167.4831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87162424.0
tt0288045,34934492.7065,0.0,0.0,43898080.5325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39181423.7786,0.0,0.0,0.0,0.0,11566343.0
tt0144528,0.0,0.0,0.0,245661662.318,0.0,0.0,0.0,0.0,0.0,227648068.089,195148056.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596448.0
