ttnumber,Action,Adventure,Animation,Comedy,Crime,Horror,Documentary,Biography,Drama,Romance,Sci-Fi,Thriller,Family,Fantasy,History,Mystery,Sport,Music,gross
tt1931435,0.0,0.0,0.0,26523128.8148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1511954.0
tt0121164,0.0,0.0,46594596.324,0.0,0.0,0.0,0.0,0.0,35049827.649,0.0,0.0,0.0,34718096.3327,0.0,0.0,0.0,0.0,0.0,35338762.0
tt0418819,0.0,0.0,0.0,0.0,0.0,34202223.7685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19878491.0
tt0215545,0.0,0.0,0.0,17393586.6907,0.0,0.0,0.0,0.0,18520215.7384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12161552.7539,228674128.0
tt2304771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23332083.1604,27017755.4656,0.0,0.0,0.0,0.0,0.0,25918904.1807,0.0,0.0,0.0,77249660.0
tt1000774,0.0,0.0,0.0,230966824.653,0.0,0.0,0.0,0.0,198482802.53,211539470.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12664239.0
tt1617661,72985748.9798,94794241.3843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58896147.5249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19315107.0
tt0356470,0.0,0.0,0.0,59852324.2716,0.0,0.0,0.0,0.0,0.0,57905322.3881,0.0,0.0,70471523.9024,0.0,0.0,0.0,0.0,0.0,91864415.0
tt1392214,0.0,0.0,0.0,0.0,61877221.1502,0.0,0.0,0.0,63663355.281,0.0,0.0,0.0,0.0,0.0,0.0,60699754.0311,0.0,0.0,443568593.0
tt0333766,0.0,0.0,0.0,13849992.9699,0.0,0.0,0.0,0.0,13132898.0885,15580505.3251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33494422.0
tt1690953,0.0,246883198.993,282947725.633,290355200.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8594192.0
tt0824747,0.0,0.0,0.0,0.0,57560919.3228,0.0,0.0,0.0,68913638.6779,0.0,0.0,0.0,0.0,0.0,0.0,54093782.9588,0.0,0.0,114570618.0
tt0361841,0.0,0.0,0.0,37047858.3552,0.0,0.0,0.0,0.0,37755973.0641,39053388.0242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20397875.0
tt0298744,0.0,0.0,0.0,0.0,12167738.4341,0.0,0.0,15505696.7385,15867217.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54269660.0
tt0315824,0.0,0.0,0.0,26776677.1587,22494130.6633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205763862.0
tt0361596,0.0,0.0,0.0,0.0,0.0,0.0,83229655.924,0.0,95205566.4647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880843.0
tt0283632,0.0,0.0,0.0,0.0,0.0,23978109.454,0.0,0.0,0.0,0.0,0.0,27119746.4042,0.0,0.0,0.0,26534169.8175,0.0,0.0,26091186.0
tt0795421,0.0,0.0,0.0,113657201.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114690743.283,0.0,0.0,0.0,0.0,0.0,29386875.0
tt1416801,0.0,0.0,0.0,0.0,12756478.6614,0.0,0.0,16282624.9281,16977781.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18152277.0
tt0267804,87356238.9735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82255355.9479,88655637.082,0.0,0.0,0.0,0.0,0.0,0.0,5084721.0
tt0382625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300734652.721,0.0,0.0,0.0,304910147.072,0.0,0.0,62767261.0
tt0325258,0.0,0.0,0.0,33034043.9824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3948081.0
tt1013860,10531990.8461,0.0,0.0,13424723.7548,10497783.5039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123158984.0
tt1126590,0.0,0.0,0.0,0.0,11619199.4021,0.0,0.0,12839068.6044,13250774.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10002089.0
tt0121766,436353393.473,427445889.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421103902.959,0.0,0.0,0.0,0.0,14233405.0
tt0121765,364082837.661,364320199.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361900084.342,0.0,0.0,0.0,0.0,40728639.0
tt0382628,0.0,0.0,0.0,0.0,0.0,34842587.6348,0.0,0.0,41936956.1291,0.0,0.0,39434029.5401,0.0,0.0,0.0,0.0,0.0,0.0,157181663.0
tt3464902,0.0,0.0,0.0,14028124.0702,0.0,0.0,0.0,0.0,13478151.4141,15860639.6904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59768475.0
tt1216475,0.0,241335810.948,282632198.122,274207490.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23100617.0
tt1213644,0.0,0.0,0.0,25500738.9348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31534096.0
tt1149361,17297916.8576,0.0,0.0,21790066.5931,17553308.1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23898553.0
tt0437179,20942196.6991,0.0,0.0,0.0,0.0,18955852.8512,0.0,0.0,0.0,0.0,0.0,21647239.3832,0.0,0.0,0.0,0.0,0.0,0.0,2555876.0
tt1149362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17777259.8672,0.0,0.0,0.0,0.0,0.0,0.0,14096656.1139,0.0,0.0,102753269.0
tt0351977,65957040.7071,0.0,0.0,0.0,70001528.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35515364.0
tt0491747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12906840.7614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172818594.0
tt1547230,0.0,0.0,0.0,18538358.2063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32712138.286,0.0,0.0,0.0,0.0,0.0,119985679.0
tt0369339,0.0,0.0,0.0,0.0,107575286.977,0.0,0.0,0.0,114156794.71,0.0,0.0,104179229.707,0.0,0.0,0.0,0.0,0.0,0.0,17675929.0
tt1032815,0.0,0.0,0.0,20730423.9058,0.0,0.0,0.0,0.0,0.0,23020263.8782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10441396.0
tt0377062,22282785.2498,34020545.9556,0.0,0.0,0.0,0.0,0.0,0.0,34768922.2937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29494568.0
tt0814022,26503626.8418,0.0,0.0,0.0,28845848.1909,0.0,0.0,0.0,0.0,0.0,0.0,30399698.5295,0.0,0.0,0.0,0.0,0.0,0.0,89776857.0
tt0368794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21591797.4205,23063801.6199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16728407.742,61615892.0
tt1029231,15962752.8803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21109383.0461,-2166241.92905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10799427.0
tt0465580,34892209.1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30621260.0789,37591027.0689,0.0,0.0,0.0,0.0,0.0,0.0,7308989.0
tt0369441,0.0,0.0,0.0,117933732.761,102461628.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71264310.0
tt0317676,0.0,33106231.6915,0.0,0.0,0.0,22495510.6578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89169634.0
tt1726669,0.0,0.0,0.0,0.0,12192609.4162,0.0,0.0,0.0,16226633.8261,17635458.0968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3675847.0
tt0286106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265096952.74,0.0,252040599.469,0.0,0.0,0.0,0.0,256246776.655,0.0,0.0,2684852.0
tt0844671,0.0,0.0,0.0,6750029.84751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18805847.0
tt1570728,0.0,0.0,0.0,69794224.9658,0.0,0.0,0.0,0.0,64462925.7761,68172541.9862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144911518.0
tt0149624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43197754.2208,36154809.7121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116440774.0
tt0970866,0.0,0.0,0.0,122749589.612,0.0,0.0,0.0,0.0,0.0,117572223.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63532071.0
tt0258463,124358210.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123509222.049,0.0,0.0,0.0,122440236.704,0.0,0.0,150171457.0
tt0215750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98501808.8378,0.0,0.0,0.0,0.0,0.0,95655785.7552,0.0,0.0,0.0,21752824.0
tt0410454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16141364.2538,17841498.2269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270420729.0
tt0333780,0.0,0.0,0.0,105955571.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56838604.0
tt0283111,0.0,0.0,0.0,33252074.6926,0.0,0.0,0.0,0.0,0.0,33401064.9993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84667849.0
tt1541995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14023147.5846,0.0,0.0,0.0,0.0,0.0,13021055.2235,0.0,0.0,0.0,2950940.0
tt1496025,81137813.4806,0.0,0.0,0.0,0.0,76825738.1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84271716.4749,0.0,0.0,0.0,0.0,29577701.0
tt0397892,0.0,124351530.811,142821789.971,133677758.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199296615.0
tt0280720,0.0,0.0,0.0,19098938.7919,0.0,0.0,0.0,0.0,0.0,20996838.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13626267.6074,3126576.0
tt0795351,0.0,0.0,0.0,0.0,0.0,17061696.2085,0.0,0.0,0.0,0.0,0.0,20578813.6724,0.0,0.0,0.0,19245627.1442,0.0,0.0,69883172.0
tt0387575,0.0,0.0,0.0,39486489.9781,0.0,30684319.2692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29892787.4784,0.0,0.0,0.0,0.0,56064114.0
tt0163676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22643415.2656,0.0,0.0,17704985.2071,0.0,0.0,0.0,15296758.0829,0.0,0.0,95155163.0
tt0425210,0.0,0.0,0.0,0.0,30401393.348,0.0,0.0,0.0,34471270.8858,0.0,0.0,0.0,0.0,0.0,0.0,30319183.0099,0.0,0.0,5883782.0
tt1119646,0.0,0.0,0.0,164879351.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99597838.0
tt0180093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14369318.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48154395.0
tt0368975,0.0,0.0,0.0,16404528.5014,0.0,0.0,0.0,0.0,0.0,18918957.7188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21026243.0
tt0420332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17572873.4112,19626954.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7053945.0
tt0808151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172753022.609,0.0,0.0,0.0,168025312.575,0.0,0.0,30647691.0
tt0295289,0.0,0.0,0.0,36436520.6394,0.0,0.0,0.0,0.0,0.0,37431537.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11367589.0
tt0910970,0.0,252410616.425,295045878.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249748355.307,0.0,0.0,0.0,0.0,0.0,21780121.0
tt0317219,0.0,244738903.35,283869402.531,281520889.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962174.0
tt1242460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14398737.6547,0.0,0.0,13001479.7193,0.0,0.0,0.0,0.0,0.0,0.0,5815278.0
tt0268978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38794111.1129,53190879.2626,43241121.2669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96784424.0
tt0303714,0.0,0.0,0.0,104310014.155,0.0,0.0,0.0,0.0,86600759.3067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4917985.0
tt0453451,0.0,0.0,0.0,47023024.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57957890.7269,0.0,0.0,0.0,0.0,0.0,55500965.0
tt0273923,0.0,0.0,0.0,73493353.8434,0.0,0.0,0.0,0.0,62707252.6611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107227684.0
tt0429573,0.0,0.0,0.0,0.0,0.0,22375624.4831,0.0,0.0,0.0,0.0,0.0,25586089.4612,0.0,0.0,0.0,25511298.254,0.0,0.0,45991922.0
tt0313196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13789087.562,16598198.7164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37983163.0
tt2183034,0.0,18187516.7936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21349719.963,0.0,32687649.3956,0.0,0.0,0.0,0.0,0.0,189748778.0
tt0407265,0.0,22429153.2411,0.0,13442080.2047,0.0,0.0,0.0,0.0,11441887.8174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34018262.0
tt2023453,0.0,0.0,0.0,42176769.3469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54482327.488,0.0,0.0,0.0,0.0,0.0,241265220.0
tt1065073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12096936.2933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10457956.0
tt1647668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30143532.7155,26966019.1613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35392818.7428,0.0,7268043.0
tt0283160,17175593.558,31317072.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22227254.4847,0.0,0.0,0.0,0.0,0.0,0.0,27441478.0
tt0242587,0.0,0.0,0.0,0.0,9837079.01474,0.0,0.0,0.0,11752350.4453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47096584.0
tt0466909,0.0,0.0,0.0,0.0,0.0,52785476.5893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53712697.0214,0.0,58905684.8376,0.0,0.0,22250067.0
tt0171580,0.0,0.0,0.0,52655276.9174,45241012.4246,0.0,0.0,0.0,53192703.3749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107553599.0
tt1205537,49361884.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58395854.6421,0.0,0.0,52998911.4851,0.0,0.0,0.0,0.0,0.0,0.0,117390006.0
tt0864835,0.0,120624274.701,137579176.324,132390353.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56328479.0
tt0234215,406197796.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376785518.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80799672.0
tt0251736,0.0,0.0,0.0,0.0,0.0,20903507.7128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34667134.0
tt2042568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17100211.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10526762.3953,203073896.0
tt1876451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34002249.5443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34274898.52,159170910.0
tt1905041,316346307.539,0.0,0.0,0.0,328326805.5,0.0,0.0,0.0,0.0,0.0,0.0,308880990.923,0.0,0.0,0.0,0.0,0.0,0.0,645107816.0
tt0475998,0.0,28963669.4684,31741999.9024,22590857.7286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2810078.0
tt0327437,46749470.2165,67978640.7194,0.0,64786485.9242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3934643.0
tt0138749,0.0,90809249.1625,103571866.205,93849702.5056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121178237.0
tt0398017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47212349.2445,0.0,0.0,46576270.8918,0.0,0.0,0.0,0.0,0.0,0.0,72658141.0
tt1663143,0.0,9305314.86496,0.0,5473216.56268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8878932.0
tt0240890,0.0,0.0,0.0,68557400.3713,0.0,0.0,0.0,0.0,0.0,66400699.9001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16543754.0
tt0395251,0.0,0.0,0.0,29127599.8144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120548238.0
tt0203755,0.0,0.0,0.0,16897880.5052,13861998.4853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145355423.0
tt3014666,0.0,0.0,0.0,19804341.9414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47828288.0
tt0452598,0.0,70753977.4701,0.0,75087156.0119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75111288.045,0.0,0.0,0.0,0.0,0.0,1117445.0
tt0884328,0.0,0.0,0.0,0.0,0.0,26721935.5885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277190557.0
tt0120679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17934782.268,19322682.1235,19902087.0735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2559482.0
tt0416315,0.0,0.0,0.0,0.0,0.0,14698914.9263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41242836.0
tt0307479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47602556.9369,46205876.7132,0.0,0.0,0.0,0.0,0.0,35198889.1842,0.0,0.0,13812481.0
tt1060277,153686694.891,0.0,0.0,0.0,0.0,138865983.548,0.0,0.0,0.0,0.0,156047622.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11467383.0
tt0330793,55143354.6425,0.0,0.0,0.0,57201717.4585,0.0,0.0,0.0,59809101.7353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72274374.0
tt0138524,0.0,0.0,0.0,72755614.8494,63266431.3542,0.0,0.0,0.0,0.0,72625916.3875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83600763.0
tt0452608,45499056.6637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41432535.8802,48277957.3593,0.0,0.0,0.0,0.0,0.0,0.0,96548667.0
tt0842926,0.0,0.0,0.0,14876576.3717,0.0,0.0,0.0,0.0,14015523.9041,16535935.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15779733.0
tt4337690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11578560.7264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47497859.0
tt0272338,0.0,0.0,0.0,23902362.2572,0.0,0.0,0.0,0.0,28171039.2914,26336236.3952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64100973.0
tt0198781,0.0,64309182.9051,65443381.1135,55160135.6228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64103926.0
tt1217209,0.0,235392654.379,274016403.384,268005504.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55500640.0
tt0327247,0.0,0.0,0.0,35385660.4387,30348525.1208,0.0,0.0,0.0,0.0,0.0,0.0,31938272.3144,0.0,0.0,0.0,0.0,0.0,0.0,31953694.0
tt0312004,0.0,0.0,60603044.8919,63331211.4416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71377471.4753,0.0,0.0,0.0,0.0,0.0,14519765.0
tt0449467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26247196.1267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1687976.0
tt0164052,138766330.097,0.0,0.0,0.0,0.0,135195978.663,0.0,0.0,0.0,0.0,123227414.861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20745349.0
tt0780511,0.0,20807254.6103,0.0,0.0,0.0,0.0,0.0,0.0,15626845.6962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162972624.0
tt1438176,0.0,0.0,0.0,23805895.7461,0.0,17786627.6767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114321891.0
tt1114740,99366874.895,0.0,0.0,114131825.102,100009690.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4630548.0
tt0160009,56329122.0327,69956655.517,0.0,0.0,61510861.1796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31270732.0
tt0327084,0.0,150847015.586,172122282.501,173070594.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47356819.0
tt2364841,0.0,0.0,0.0,0.0,18929178.7252,0.0,0.0,0.0,0.0,0.0,0.0,20938240.4665,0.0,0.0,0.0,0.0,0.0,0.0,103723.0
tt0300051,0.0,0.0,0.0,50543786.5887,0.0,0.0,0.0,0.0,49878916.142,50718724.8655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31615920.0
tt0183649,0.0,0.0,0.0,0.0,61211769.803,0.0,0.0,0.0,0.0,0.0,0.0,59788349.2554,0.0,0.0,0.0,0.0,0.0,0.0,17082027.0
tt0452594,0.0,0.0,0.0,174788077.827,0.0,0.0,0.0,0.0,151731746.633,161330087.739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391093221.0
tt0246464,0.0,0.0,0.0,29014727.4014,24426838.4274,0.0,0.0,0.0,0.0,0.0,0.0,26456118.0996,0.0,0.0,0.0,0.0,0.0,0.0,12905237.0
tt2980706,0.0,50264036.7043,52639343.3643,55019529.6962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2305269.0
tt0246460,227090659.354,241664439.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227671687.166,0.0,0.0,0.0,0.0,0.0,0.0,63363091.0
