ttnumber,Action,Adventure,Animation,Comedy,Crime,Horror,Documentary,Biography,Drama,Romance,Sci-Fi,Thriller,Family,Fantasy,History,Mystery,Sport,Music,gross
tt0455760,0.0,0.0,0.0,0.0,0.0,28309200.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108581263.0
tt0141399,0.0,0.0,0.0,32159884.6797,0.0,0.0,0.0,33943084.8932,0.0,35798183.6212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36311654.0
tt0243493,0.0,0.0,0.0,19278901.5247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59799772.0
tt0379786,43422685.5824,53822611.1839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36684124.8622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45938243.0
tt0384806,0.0,0.0,0.0,0.0,0.0,74213375.6506,0.0,0.0,78575479.796,0.0,0.0,0.0,0.0,0.0,0.0,84027790.2645,0.0,0.0,31354310.0
tt0441007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8814086.58849,10842890.5763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14171436.9648,0.0,15376680.0
tt0211181,0.0,122188134.317,0.0,130992759.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118166184.355,0.0,0.0,0.0,0.0,0.0,97969269.0
tt0231448,14063893.7233,0.0,0.0,0.0,13885589.2726,0.0,0.0,0.0,15912101.7549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8122509.0
tt0417225,0.0,0.0,0.0,0.0,29053705.6104,0.0,0.0,0.0,31546580.8303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9624951.0
tt2562232,0.0,0.0,0.0,18603504.3396,0.0,0.0,0.0,0.0,18989149.819,20815992.4987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111552597.0
tt0478311,0.0,0.0,0.0,124667004.035,0.0,0.0,0.0,0.0,0.0,115065469.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94298059.0
tt0268126,0.0,0.0,0.0,21532553.4339,0.0,0.0,0.0,0.0,24428439.1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5798951.0
tt0343996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17077521.8172,18419850.0646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18420172.0
tt0248845,0.0,0.0,0.0,15382068.0148,0.0,0.0,0.0,0.0,15497355.9419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9317817.36391,1611007.0
tt0448134,0.0,36890894.3204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3629695.88279,22087317.8562,0.0,0.0,0.0,0.0,0.0,0.0,17174216.0
tt0413300,597241886.921,597678879.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691661329.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4368553.0
tt0263734,0.0,0.0,0.0,15043181.4926,0.0,0.0,0.0,0.0,15615076.1812,17127309.9222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470835.0
tt0342258,49574167.463,0.0,0.0,0.0,52239578.0528,0.0,0.0,0.0,59642933.1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156915412.0
tt1673697,0.0,0.0,0.0,15237558.71,0.0,0.0,0.0,15141328.6588,15736035.9028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12149887.0
tt0190524,15690560.2556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15853223.3484,0.0,0.0,0.0,0.0,13543317.8391,0.0,0.0,0.0,0.0,153792585.0
tt0430922,0.0,0.0,0.0,73550577.8403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150622713.0
tt0963966,68891709.9269,87902912.8404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74826022.3479,0.0,0.0,0.0,0.0,0.0,57126034.0
tt2528814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31388092.3081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3355858.0
tt0413099,0.0,0.0,0.0,170626596.503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140277512.732,167747057.497,0.0,0.0,0.0,0.0,24460819.0
tt1528100,84459067.3591,100227648.403,0.0,0.0,0.0,0.0,0.0,0.0,112964877.639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1864178.0
tt0330373,0.0,419502082.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448449956.036,421713311.813,0.0,0.0,0.0,0.0,15738367.0
tt0183790,79150250.6895,90508758.3003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94402341.6056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27977313.0
tt1758830,0.0,0.0,0.0,40713317.7661,0.0,0.0,0.0,0.0,0.0,41637435.0515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52131289.0
tt2082197,0.0,26744269.5845,0.0,16205692.2418,0.0,0.0,0.0,0.0,15104899.3225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258149820.0
tt0486576,222882553.039,229529652.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211100673.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67099412.0
tt0449088,564079025.537,573717292.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605636022.344,0.0,0.0,0.0,0.0,43298390.0
tt0838283,0.0,0.0,0.0,129610276.303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7068981.0
tt0455590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14598298.5464,14840277.8661,0.0,0.0,0.0,0.0,0.0,12887875.0128,0.0,0.0,0.0,3844674.0
tt0227005,0.0,0.0,0.0,14811588.0014,11530004.0631,0.0,0.0,0.0,14736457.8115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136627481.0
tt1731141,89294655.6282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83595619.1963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22862655.0
tt0199290,0.0,0.0,0.0,27376741.4199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10930959.0
tt0239986,0.0,0.0,0.0,14520247.1632,0.0,0.0,0.0,0.0,0.0,16155015.3423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92116187.0
tt0472198,0.0,0.0,0.0,0.0,72038562.6663,0.0,0.0,96969355.4361,69966462.7631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5793278.0
tt0361925,0.0,0.0,0.0,28759376.6819,0.0,0.0,0.0,0.0,0.0,31174588.9052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182237536.0
tt0406375,54530726.3569,65396995.0034,0.0,68188707.6441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509873.0
tt0372532,0.0,0.0,0.0,52678524.9075,0.0,0.0,0.0,0.0,0.0,51045559.6944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13339550.0
tt1313092,0.0,0.0,0.0,0.0,10410034.9497,0.0,0.0,0.0,12926617.2614,0.0,0.0,12209681.6955,0.0,0.0,0.0,0.0,0.0,0.0,36652967.0
tt0976222,0.0,0.0,0.0,8947426.15735,0.0,0.0,0.0,0.0,10294477.8395,0.0,0.0,0.0,23485639.939,0.0,0.0,0.0,0.0,0.0,26880131.0
tt0397078,0.0,0.0,0.0,25386373.1464,0.0,0.0,0.0,0.0,0.0,28157993.1959,0.0,0.0,0.0,20676877.936,0.0,0.0,0.0,0.0,56540082.0
tt0401855,101841162.919,106642472.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100501520.904,0.0,0.0,0.0,0.0,4913835.0
tt2404311,0.0,0.0,0.0,43763643.7267,38118943.7738,0.0,0.0,0.0,0.0,0.0,0.0,38712233.0087,0.0,0.0,0.0,0.0,0.0,0.0,67810956.0
tt0387877,0.0,0.0,0.0,0.0,47185497.6363,0.0,0.0,0.0,55743930.0753,0.0,0.0,0.0,0.0,0.0,0.0,44778374.5676,0.0,0.0,40739075.0
tt0286716,278416946.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258430580.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401418.0
tt0396592,0.0,0.0,0.0,45183969.0443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55072801.0669,36088514.3575,0.0,0.0,0.0,0.0,6946777.0
tt0432283,0.0,37906345.778,41381465.2139,33830208.1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1481965.0
tt0437863,0.0,0.0,0.0,81580847.1664,0.0,0.0,0.0,0.0,0.0,78058603.9754,0.0,0.0,0.0,0.0,0.0,0.0,82754259.3102,0.0,139291779.0
tt0371606,0.0,191948711.007,223799885.567,213744203.971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40902906.0
tt0455326,15602966.527,25097322.6221,27936601.8611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21910876.0
tt1074638,302567963.659,312044320.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296996828.119,0.0,0.0,0.0,0.0,0.0,0.0,28086179.0
tt1078588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42299160.6509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22981621.0
tt0134847,0.0,0.0,0.0,0.0,0.0,63739801.5663,0.0,0.0,0.0,0.0,60429857.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85577557.0
tt0212985,0.0,0.0,0.0,0.0,276308308.632,0.0,0.0,0.0,275549536.934,0.0,0.0,260792058.066,0.0,0.0,0.0,0.0,0.0,0.0,6774985.0
tt0479968,0.0,0.0,0.0,0.0,0.0,40427458.0629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44755075.8006,0.0,0.0,16084523.0
tt0255819,0.0,0.0,0.0,0.0,42316192.5474,0.0,0.0,0.0,43633801.0377,48033681.6929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64096257.0
tt1234719,47721586.4964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51676446.3383,0.0,0.0,0.0,0.0,0.0,0.0,245773785.0
tt0166813,0.0,118237755.476,135257490.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120130411.911,0.0,0.0,0.0,0.0,0.0,3054728.0
tt0428803,0.0,0.0,0.0,0.0,0.0,0.0,14138726.5318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24507192.0
tt0308055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19085003.5094,0.0,0.0,0.0,0.0,0.0,17601997.1816,0.0,0.0,0.0,21294434.0
tt0443274,0.0,0.0,0.0,0.0,78249796.4789,0.0,0.0,0.0,78533106.2991,0.0,0.0,0.0,0.0,0.0,0.0,76734610.3723,0.0,0.0,76223593.0
tt0174336,0.0,0.0,0.0,14712579.2324,0.0,0.0,0.0,0.0,0.0,16800633.6181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11138771.0
tt1097013,16831818.4261,0.0,0.0,19098836.368,15784908.7319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38237440.0
tt0397065,0.0,0.0,0.0,0.0,0.0,39015051.6954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98606919.0
tt3172532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12041936.4957,14747956.5858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51566928.0
tt0249462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15227242.2768,17112212.9962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8128466.78707,57775787.0
tt0217756,0.0,0.0,0.0,28465325.6817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30641104.8226,0.0,21284206.0
tt0200720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17996712.4603,18872216.4284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46191227.0
tt0338337,61169401.9104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54638069.7312,0.0,0.0,0.0,0.0,61422589.6147,0.0,0.0,24845726.0
tt0968264,0.0,0.0,0.0,0.0,21771191.3412,0.0,0.0,0.0,27036968.2737,0.0,0.0,0.0,0.0,0.0,28002842.5687,0.0,0.0,0.0,45038969.0
tt1772240,0.0,0.0,0.0,0.0,0.0,11519650.6125,0.0,0.0,0.0,0.0,23749525.679,0.0,0.0,0.0,0.0,17348433.655,0.0,0.0,91476829.0
tt0195945,0.0,0.0,0.0,96838940.6786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84707634.0
tt0427954,20509562.6077,0.0,0.0,0.0,19901496.5144,0.0,0.0,0.0,19742522.4289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232764159.0
tt0427944,0.0,0.0,0.0,15572165.8826,0.0,0.0,0.0,0.0,15610937.3359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42833111.0
tt1127896,0.0,0.0,0.0,22844111.1469,0.0,0.0,0.0,0.0,24851435.9352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22285358.3633,92493805.0
tt0980970,0.0,107882836.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95868991.7679,112835355.202,0.0,0.0,0.0,0.0,52477831.0
tt0314166,0.0,22172674.7026,21128337.8905,19981701.6392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9860856.0
tt0780521,0.0,59198140.9563,69916612.3394,46461266.3934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47668916.0
tt0325537,0.0,0.0,0.0,71260353.8937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228481180.0
tt1436045,12382157.3788,25546982.9685,0.0,0.0,0.0,0.0,0.0,0.0,13948141.3406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15811305.0
tt0262396,0.0,0.0,0.0,0.0,31585542.3086,0.0,0.0,0.0,30901473.1241,0.0,0.0,31894718.0686,0.0,0.0,0.0,0.0,0.0,0.0,26183087.0
tt0963178,38991787.0343,0.0,0.0,0.0,41715152.9012,0.0,0.0,0.0,48774556.3186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111460887.0
tt0386588,0.0,0.0,0.0,198478916.219,0.0,0.0,0.0,0.0,0.0,183153270.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53126312.0
tt0876563,0.0,37549267.5217,43141179.0229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40099581.1321,0.0,0.0,0.0,0.0,0.0,382464580.0
tt1620719,14401937.6688,0.0,0.0,16709104.9743,13232437.4176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4910619.0
tt0865556,73878467.852,80829417.3825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75224249.8726,0.0,0.0,0.0,0.0,35912675.0
tt0398872,0.0,0.0,24084423.8966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30490295.356,0.0,0.0,0.0,0.0,0.0,9104938.0
tt1194173,127109232.656,137537175.056,0.0,0.0,0.0,0.0,0.0,0.0,147584551.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104076634.0
tt0865559,0.0,0.0,0.0,19852406.6811,0.0,0.0,0.0,0.0,0.0,22044689.1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75050086.0
tt1640484,0.0,0.0,0.0,51506596.9895,0.0,0.0,0.0,0.0,41358715.8503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23488711.0
tt0425061,134127793.049,138447251.784,0.0,158213903.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14075700.0
tt0346491,85671632.0505,113569859.243,0.0,0.0,0.0,0.0,0.0,150835297.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597836.0
tt0758758,0.0,29415594.0442,0.0,0.0,0.0,0.0,0.0,18260336.0295,19675473.6192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2273336.0
tt2883434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18255581.4981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6211914.0
tt0303816,0.0,0.0,0.0,37425682.0022,0.0,28749436.4249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73223008.0
tt0240468,25274033.6211,0.0,0.0,29621960.2828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7856875.0
tt0248617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12890264.8545,15485570.8758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52420093.0
tt0318081,21584439.176,39837345.5754,0.0,0.0,0.0,25061007.7672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63203640.0
tt0964517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44117872.0003,37222545.9945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43803916.0878,0.0,2304282.0
tt0758752,0.0,0.0,0.0,35390687.346,0.0,0.0,0.0,0.0,33125897.7067,36693840.2491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48349964.0
tt0240462,0.0,0.0,0.0,140829476.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132517400.161,124772349.744,0.0,0.0,0.0,0.0,42558587.0
tt0477051,0.0,0.0,0.0,147324268.606,0.0,0.0,0.0,0.0,131003668.207,137655878.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51753533.0
tt0191636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22803330.6855,22192480.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4509591.0
tt1560747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27826887.4939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19414870.0
tt2388715,0.0,0.0,0.0,0.0,0.0,25140277.7883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31251021.552,0.0,0.0,36282733.0
tt0349825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103541349.616,77590859.7905,0.0,0.0,0.0,0.0,0.0,76933077.3636,0.0,0.0,0.0,92209950.0
tt0795368,0.0,0.0,0.0,18337956.2071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3276704.0
tt0189192,0.0,0.0,0.0,24579506.4538,0.0,0.0,0.0,0.0,0.0,0.0,7635358.19169,0.0,0.0,25168268.9494,0.0,0.0,0.0,0.0,16089659.0
tt0265298,0.0,50896382.6444,0.0,53317010.7988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65272210.1906,0.0,0.0,0.0,0.0,0.0,51225409.0
tt0400497,0.0,53638300.5294,0.0,56860525.9361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60249972.073,0.0,0.0,0.0,0.0,0.0,6422118.0
tt0433386,0.0,0.0,0.0,0.0,0.0,64479048.6097,0.0,0.0,0.0,0.0,0.0,70798361.9196,0.0,0.0,0.0,0.0,0.0,0.0,62631651.0
tt0380599,0.0,0.0,0.0,0.0,27335084.8421,0.0,0.0,0.0,43380052.8041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495535.0
tt1821549,0.0,21642556.126,0.0,12851485.1764,0.0,0.0,0.0,0.0,12897699.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32416537.0
tt0277434,94215199.4141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112091439.648,0.0,0.0,0.0,0.0,0.0,113630920.16,0.0,0.0,0.0,43289743.0
tt0219965,0.0,0.0,0.0,81539556.5558,71049224.1106,0.0,0.0,0.0,86133851.1748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15348208.0
tt0328828,0.0,0.0,0.0,163944710.551,0.0,0.0,0.0,0.0,0.0,152384310.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66632338.0
tt0348333,0.0,0.0,0.0,26036083.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11036567.0
tt2310332,0.0,217417278.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228672330.284,0.0,0.0,0.0,0.0,6044178.0
tt0332047,0.0,0.0,0.0,50467905.244,0.0,0.0,0.0,0.0,45682671.9105,50503539.3942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102888803.0
tt0453467,83819490.3626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77783093.4225,87312905.6403,0.0,0.0,0.0,0.0,0.0,0.0,24000826.0
tt4009460,0.0,0.0,0.0,12332602.4238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31521775.2749,0.0,0.0,0.0,0.0,0.0,409517042.0
tt1153706,39939199.9121,0.0,0.0,47121274.6296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42174694.6544,108382035.0
tt1462054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8546489.58432,0.0,0.0,0.0,28005233.1454,0.0,0.0,0.0,0.0,0.0,90377329.0
tt1402488,0.0,0.0,104836744.553,97679290.4664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84804999.63,0.0,0.0,0.0,0.0,0.0,12521190.0
tt0317198,0.0,0.0,0.0,62430668.6109,0.0,0.0,0.0,0.0,62240531.2454,61342720.2635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5853170.0
tt0451079,0.0,160510426.585,183904609.086,184511782.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320215050.0
tt1621046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19681241.8751,18123515.9956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54956465.0
tt1621045,0.0,0.0,0.0,116598086.49,0.0,0.0,0.0,0.0,0.0,106916849.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38046280.0
tt3397884,32752913.3514,0.0,0.0,0.0,33953097.6874,0.0,0.0,0.0,35590707.1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106755108.0
tt0450345,0.0,0.0,0.0,0.0,0.0,42312398.5954,0.0,0.0,0.0,0.0,0.0,47181235.7581,0.0,0.0,0.0,45595423.6078,0.0,0.0,39051259.0
tt0963794,0.0,0.0,0.0,0.0,0.0,16748867.5157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31259996.0
